,marketing_spend,discounts
2020-04-26,15.0,0.8431732212289114
2020-04-27,26.0,1.6778810009392244
2020-04-28,1.0,1.2345063730938464
2020-04-29,17.0,1.116603507892061
2020-04-30,0.0,2.20030846594339
2020-05-01,0.0,0.8790024612404528
2020-05-02,1.0,1.5578730070242282
2020-05-03,1.0,0.9155457323037716
2020-05-04,2.0,3.3489848666950746
2020-05-05,4.0,0.01119203765809311
2020-05-06,2.0,1.3374833111850253
2020-05-07,6.0,2.1834017522786286
2020-05-08,1.0,0.774199404948802
2020-05-09,2.0,1.391075515131555
2020-05-10,1.0,1.698204221486288
2020-05-11,3.0,0.5879338953283645
2020-05-12,3.0,0.14319850371613366
2020-05-13,2.0,3.035747493361619
2020-05-14,4.0,0.7140584016132188
2020-05-15,2.0,1.7807663270395724
2020-05-16,3.0,1.1504100322131325
2020-05-17,2.0,1.0013314427624194
2020-05-18,2.0,0.09954737436192015
2020-05-19,1.0,0.014126317256352904
2020-05-20,3.0,1.3206422789468941
2020-05-21,3.0,1.3976568404050695
2020-05-22,2.0,0.8419458887787796
2020-05-23,0.0,0.9840376959855985
2020-05-24,1.0,1.0520696853351608
2020-05-25,1.0,4.306685839742489
2020-05-26,5.0,2.1943054235073913
2020-05-27,1.0,0.9576749120168083
2020-05-28,3.0,1.7255515280862412
2020-05-29,2.0,1.3869578238279874
2020-05-30,3.0,0.7840252798382592
2020-05-31,4.0,2.1198727680932437
2020-06-01,3.0,1.234011899153395
2020-06-02,3.0,1.3671386464009552
2020-06-03,2.0,2.7319114224010685
2020-06-04,3.0,2.423887970772801
2020-06-05,2.0,0.5225010624677121
2020-06-06,2.0,0.7385542784924063
2020-06-07,5.0,0.28677693468450216
2020-06-08,4.0,3.55247046579664
2020-06-09,1.0,0.8173056229613417
2020-06-10,2.0,2.058743016364143
2020-06-11,3.0,2.705340571687069
2020-06-12,2.0,3.0447183724357822
2020-06-13,2.0,2.2253767499798505
2020-06-14,0.0,1.2585267873855774
2020-06-15,3.0,3.0674554198329984
2020-06-16,2.0,1.0716029261045956
2020-06-17,3.0,3.4147159151858935
2020-06-18,2.0,2.2330488798973183
2020-06-19,3.0,2.4716232400138773
2020-06-20,2.0,0.31179635587333504
2020-06-21,2.0,1.0965745929812019
2020-06-22,2.0,0.3200364517055754
2020-06-23,3.0,1.00356547233509
2020-06-24,2.0,2.2347976318049216
2020-06-25,1.0,2.8969984597858525
2020-06-26,1.0,0.7195372915781715
2020-06-27,3.0,2.6520953721640765
2020-06-28,0.0,0.826930322246552
2020-06-29,0.0,0.5205610131657723
2020-06-30,3.0,1.9275178524212218
2020-07-01,2.0,1.9143018297900858
2020-07-02,2.0,0.6875757630997709
2020-07-03,0.0,0.0973047031409023
2020-07-04,2.0,0.06559399082317302
2020-07-05,1.0,1.516990669400139
2020-07-06,2.0,0.46080142841153465
2020-07-07,3.0,1.8484662885366088
2020-07-08,1.0,1.7803968222495736
2020-07-09,5.0,2.070498669447505
2020-07-10,1.0,3.6923757244761877
2020-07-11,2.0,1.85902172038482
2020-07-12,2.0,2.993058510180158
2020-07-13,1.0,1.3000478688137964
2020-07-14,3.0,0.16687593958072172
2020-07-15,1.0,2.89929043939706
2020-07-16,1.0,1.8437196262506264
2020-07-17,1.0,2.007914744162997
2020-07-18,1.0,0.4145346587978879
2020-07-19,4.0,0.13868867407250085
2020-07-20,0.0,1.4434751066745066
2020-07-21,1.0,0.35364174427879597
2020-07-22,1.0,1.0933601691745307
2020-07-23,1.0,0.5433102206521065
2020-07-24,1.0,3.346904180597074
2020-07-25,1.0,2.680922103580696
2020-07-26,0.0,2.5991624738551953
2020-07-27,3.0,1.659464835758349
2020-07-28,0.0,1.6227931089831842
2020-07-29,3.0,2.2965265775052366
2020-07-30,1.0,1.6375552875097212
2020-07-31,6.0,3.0758638368251057
2020-08-01,1.0,2.2450896124888278
2020-08-02,2.0,1.8350056420285272
2020-08-03,1.0,2.035322933687005
2020-08-04,1.0,0.542990621651296
2020-08-05,4.0,1.1029525504790465
2020-08-06,1.0,0.6811784328009935
2020-08-07,2.0,0.7813918418562883
2020-08-08,3.0,2.652944256622166
2020-08-09,0.0,2.0946354132428966
2020-08-10,1.0,2.339179984855547
2020-08-11,1.0,0.4587814881360555
2020-08-12,1.0,0.08695389962772486
2020-08-13,3.0,3.0622150051114443
2020-08-14,15.0,1.0285095120356698
2020-08-15,2.0,1.1441148834282882
2020-08-16,3.0,0.12438203399862201
2020-08-17,1.0,2.2487067197410053
2020-08-18,2.0,0.668154461959881
2020-08-19,3.0,1.1292118517872005
2020-08-20,1.0,2.039328677384231
2020-08-21,2.0,0.04710430174847624
2020-08-22,3.0,0.3487085158056717
2020-08-23,2.0,0.45061584408188315
2020-08-24,0.0,0.7390538576667172
2020-08-25,3.0,0.2629451913433356
2020-08-26,2.0,1.6520943428830126
2020-08-27,2.0,0.8735284744764349
2020-08-28,0.0,3.2131542014773586
2020-08-29,1.0,3.4991678084108413
2020-08-30,0.0,2.762908157380973
2020-08-31,1.0,2.5845253902112373
2020-09-01,1.0,1.3794156104903887
2020-09-02,2.0,1.0059495411026862
2020-09-03,3.0,0.5269744306621191
2020-09-04,3.0,0.5884482580269874
2020-09-05,2.0,0.468815600632644
2020-09-06,2.0,1.567531331172793
2020-09-07,4.0,1.3810821046325188
2020-09-08,12.0,1.832383830962485
2020-09-09,3.0,1.6636444164608895
2020-09-10,3.0,0.13435658009871052
2020-09-11,4.0,1.4315199782215036
2020-09-12,2.0,1.3641041314252398
2020-09-13,4.0,2.9744923106718546
2020-09-14,3.0,1.160106482740086
2020-09-15,2.0,0.47880900107075414
2020-09-16,3.0,0.9993702206058677
2020-09-17,2.0,0.9440045418385488
2020-09-18,2.0,0.15191053583217481
2020-09-19,4.0,1.4853648367194447
2020-09-20,4.0,0.9644979053613144
2020-09-21,1.0,2.4753248446545957
2020-09-22,1.0,1.7383121287785464
2020-09-23,0.0,1.7745816745334841
2020-09-24,3.0,1.5265722083571631
2020-09-25,1.0,0.07587567089520406
2020-09-26,6.0,1.3666579856221388
2020-09-27,1.0,0.41862763915872314
2020-09-28,1.0,2.1459560955320236
2020-09-29,3.0,4.7277449892387216
2020-09-30,13.0,1.5719720652699647
2020-10-01,0.0,2.7620892063075497
2020-10-02,2.0,0.6076371912097515
2020-10-03,1.0,1.443125010252287
2020-10-04,3.0,0.4617327476895379
2020-10-05,1.0,2.9065213266420686
2020-10-06,3.0,2.6772115994464976
2020-10-07,5.0,1.3858372460632222
2020-10-08,0.0,1.2117216415177867
2020-10-09,1.0,3.4387558124145934
2020-10-10,2.0,3.9850307063362367
2020-10-11,1.0,1.5333131755666958
2020-10-12,5.0,1.0991142718171603
2020-10-13,1.0,1.7191757739596039
2020-10-14,3.0,0.7742612995790292
2020-10-15,2.0,0.09082243586447644
2020-10-16,2.0,0.05077684108482036
2020-10-17,0.0,3.8393463123953127
2020-10-18,2.0,0.0276754921884745
2020-10-19,2.0,1.3794555481283477
2020-10-20,4.0,0.986245644799544
2020-10-21,0.0,2.8872640069376283
2020-10-22,3.0,2.5130137885585127
2020-10-23,3.0,1.6264103734959545
2020-10-24,3.0,0.557925860663617
2020-10-25,2.0,0.5595203369916688
2020-10-26,0.0,1.5807437921034226
2020-10-27,2.0,0.6801025891377809
2020-10-28,2.0,1.141225994439062
2020-10-29,1.0,1.9363693210657222
2020-10-30,0.0,0.6626167663666455
2020-10-31,0.0,1.2244734690155006
2020-11-01,1.0,2.170301053115596
2020-11-02,0.0,1.6508210599579103
2020-11-03,2.0,5.8981888506174505
2020-11-04,1.0,2.4893591614735735
2020-11-05,3.0,2.7021487324160427
2020-11-06,1.0,2.6449159134871403
2020-11-07,1.0,0.963732123436983
2020-11-08,6.0,1.094529594755934
2020-11-09,3.0,1.0977676706347288
2020-11-10,1.0,0.5099115871073957
2020-11-11,1.0,0.25090852000580044
2020-11-12,4.0,0.6557590483187148
2020-11-13,3.0,0.17178601258666082
2020-11-14,0.0,4.43860074549507
2020-11-15,0.0,0.45959926115038763
2020-11-16,3.0,1.7028128685206272
2020-11-17,3.0,0.3504228378170241
2020-11-18,4.0,5.97051800520682
2020-11-19,2.0,0.7349633309486088
2020-11-20,1.0,0.6270593723447958
2020-11-21,4.0,1.8436030039545044
2020-11-22,2.0,0.9653757744184254
2020-11-23,1.0,0.8401889809036825
2020-11-24,21.0,1.213701186431342
2020-11-25,2.0,4.113087129659083
2020-11-26,2.0,2.2617768706518313
2020-11-27,1.0,0.9472641536229089
2020-11-28,0.0,1.8527622599630769
2020-11-29,3.0,1.1110252926844966
2020-11-30,4.0,1.8373730229721887
2020-12-01,6.0,0.8347336272101687
2020-12-02,4.0,0.5901798284758126
2020-12-03,2.0,1.951633438689418
2020-12-04,1.0,1.8369088878848276
2020-12-05,4.0,2.491434752892769
2020-12-06,2.0,0.10986822199969745
2020-12-07,3.0,1.4191597094983452
2020-12-08,2.0,2.517009821350669
2020-12-09,3.0,0.43403410084874083
2020-12-10,0.0,0.6169655769116394
2020-12-11,2.0,4.853432972691045
2020-12-12,24.0,0.8659196507213923
2020-12-13,2.0,2.7552350015084746
2020-12-14,3.0,1.1295480083418845
2020-12-15,2.0,2.042766590858797
2020-12-16,2.0,4.17688554573985
2020-12-17,3.0,3.1719666244759166
2020-12-18,5.0,3.75984877027809
2020-12-19,15.0,3.7419303507435644
2020-12-20,0.0,0.7792283547418077
2020-12-21,2.0,1.736585463752733
2020-12-22,3.0,1.0692581722448706
2020-12-23,2.0,5.2714954780337555
2020-12-24,3.0,0.006751013194321998
2020-12-25,2.0,0.6556423456861705
2020-12-26,0.0,1.8485402790756595
2020-12-27,2.0,2.0277919045850754
2020-12-28,1.0,0.17137432280671808
2020-12-29,2.0,1.8508492521191746
2020-12-30,2.0,0.5107675113486342
2020-12-31,4.0,1.7906926447260483
2021-01-01,0.0,0.8162016783204412
2021-01-02,2.0,1.9916307895804581
2021-01-03,0.0,1.302272483647314
2021-01-04,0.0,1.7169022333133306
2021-01-05,1.0,0.4692411399148276
2021-01-06,2.0,0.07647598992005668
2021-01-07,0.0,2.8971828292670883
2021-01-08,1.0,0.5993532960135741
2021-01-09,4.0,0.10040923408348956
2021-01-10,3.0,5.24158618205995
2021-01-11,4.0,2.2239340515483272
2021-01-12,2.0,2.928354477504875
2021-01-13,2.0,1.993717546931616
2021-01-14,2.0,0.5612728089802728
2021-01-15,1.0,3.517240968390267
2021-01-16,1.0,0.7442109452137258
2021-01-17,1.0,0.7783183913358575
2021-01-18,1.0,0.10624130603509069
2021-01-19,3.0,2.447137764837255
2021-01-20,2.0,2.1929384676217674
2021-01-21,2.0,1.2513545749924249
2021-01-22,2.0,2.6384943891975348
2021-01-23,0.0,0.40596127479131416
2021-01-24,1.0,1.6000771287952928
2021-01-25,4.0,0.1270491492307102
2021-01-26,2.0,2.4748762693682784
2021-01-27,4.0,0.91460331017358
2021-01-28,4.0,0.08564676262314976
2021-01-29,2.0,0.11604546961679045
2021-01-30,1.0,1.6968617644105692
2021-01-31,3.0,4.49377866796921
2021-02-01,3.0,1.2134005895305935
2021-02-02,1.0,0.42256738455894544
2021-02-03,1.0,2.4001579128537225
2021-02-04,4.0,0.9838048950124103
2021-02-05,1.0,3.753105412083748
2021-02-06,4.0,1.2394228919322725
2021-02-07,0.0,1.2707247776512587
2021-02-08,3.0,2.3793333181807226
2021-02-09,3.0,1.2486907794264481
2021-02-10,3.0,0.3690507153116991
2021-02-11,2.0,1.2094893290764255
2021-02-12,1.0,4.411132114198138
2021-02-13,19.0,1.7941323937742644
2021-02-14,2.0,2.5497500825574444
2021-02-15,2.0,1.3030439826790114
2021-02-16,2.0,2.275371340849633
2021-02-17,3.0,0.40298306789503596
2021-02-18,3.0,0.013042630458916123
2021-02-19,1.0,1.1975887791238204
2021-02-20,2.0,1.3366809774361617
2021-02-21,1.0,1.4683475975569915
2021-02-22,2.0,0.16399111282712084
2021-02-23,0.0,0.9145608092304822
2021-02-24,1.0,2.911644644293533
2021-02-25,1.0,1.4090130796494462
2021-02-26,26.0,1.5781133747510379
2021-02-27,1.0,0.16765325585872187
2021-02-28,1.0,2.8209182904070076
2021-03-01,2.0,0.8195255919189948
2021-03-02,4.0,1.722175820347141
2021-03-03,0.0,2.8067399402503814
2021-03-04,28.0,1.3958065450780552
2021-03-05,4.0,0.8860880422569646
2021-03-06,2.0,0.9589859347984867
2021-03-07,1.0,0.5931510902815236
2021-03-08,1.0,0.9263695905351694
2021-03-09,3.0,0.3945845312624129
2021-03-10,1.0,0.6226173468857698
2021-03-11,3.0,3.399914749152761
2021-03-12,3.0,2.1430863044697714
2021-03-13,2.0,0.38127118253004866
2021-03-14,2.0,1.8826211615349666
2021-03-15,4.0,2.065047807055079
2021-03-16,1.0,0.7958540998936179
2021-03-17,1.0,3.61861269946622
2021-03-18,2.0,0.4360917907847477
2021-03-19,1.0,1.6952678572381696
2021-03-20,3.0,1.3041777771861214
2021-03-21,27.0,2.1792660746847767
2021-03-22,4.0,1.5695238162554068
2021-03-23,1.0,0.741016197180058
2021-03-24,1.0,2.811134038357284
2021-03-25,1.0,0.031236667899206094
2021-03-26,1.0,1.8045543475732944
2021-03-27,2.0,1.8155123602938408
2021-03-28,0.0,3.0385678472835376
2021-03-29,1.0,1.0215841770551894
2021-03-30,2.0,2.0611611712481146
2021-03-31,4.0,1.3156691077042741
2021-04-01,0.0,1.7090504541332314
2021-04-02,0.0,2.183867800790626
2021-04-03,1.0,1.7804950016730174
2021-04-04,25.0,0.34367867958706244
2021-04-05,4.0,1.1065024399695673
2021-04-06,2.0,2.3511892112497033
2021-04-07,2.0,1.7901396845532094
2021-04-08,2.0,1.1944564365067696
2021-04-09,5.0,1.8966960084484015
2021-04-10,3.0,0.9264125841982461
2021-04-11,4.0,2.7342756129204915
2021-04-12,3.0,1.6963484253333363
2021-04-13,0.0,2.465046629537018
2021-04-14,3.0,1.1045998753590465
2021-04-15,2.0,1.2512618672920017
2021-04-16,3.0,1.3935436368591498
2021-04-17,3.0,1.1640531341694538
2021-04-18,1.0,0.5208845266671119
2021-04-19,1.0,1.0776837123854766
2021-04-20,4.0,2.017109368152416
2021-04-21,0.0,3.925251383345158
2021-04-22,2.0,0.6993000945993874
2021-04-23,3.0,3.1296055427241103
2021-04-24,1.0,0.1906883988826164
2021-04-25,0.0,0.5268964321644982
2021-04-26,3.0,1.358285550876391
2021-04-27,2.0,0.6040909989797284
2021-04-28,1.0,0.6588955726941828
2021-04-29,2.0,1.4637414085765912
2021-04-30,1.0,0.670116058168235
2021-05-01,0.0,0.6323119143655566
2021-05-02,2.0,0.9385351796170525
2021-05-03,0.0,3.0711442464142116
2021-05-04,3.0,1.513577359973964
2021-05-05,2.0,1.2249375880272046
2021-05-06,4.0,2.0333662571529945
2021-05-07,1.0,0.4881609473484026
2021-05-08,0.0,0.07861457525526237
2021-05-09,0.0,0.2689935688034654
2021-05-10,4.0,0.6677199331370693
2021-05-11,0.0,2.862733563662367
2021-05-12,5.0,2.1635334553456573
2021-05-13,0.0,2.6244383868628125
2021-05-14,3.0,1.2441399806120974
2021-05-15,2.0,2.657866639070819
2021-05-16,1.0,0.7736170413784053
2021-05-17,1.0,2.181960850371934
2021-05-18,1.0,4.02454089140153
2021-05-19,2.0,2.047419092213963
2021-05-20,3.0,0.4986171912834577
2021-05-21,16.0,2.090176948169507
2021-05-22,3.0,0.28977566619378237
2021-05-23,17.0,0.04780608656991094
2021-05-24,25.0,0.7028284714274651
2021-05-25,2.0,3.1268267176642164
2021-05-26,2.0,1.6368573318840027
2021-05-27,2.0,3.064735449356232
2021-05-28,4.0,0.9997282474807427
2021-05-29,1.0,2.798612349603883
2021-05-30,0.0,0.7352985859828431
2021-05-31,1.0,4.200053015303248
2021-06-01,2.0,1.2510160336620715
2021-06-02,0.0,1.770462965977982
2021-06-03,1.0,1.1847119113041071
2021-06-04,0.0,0.24709539191116467
2021-06-05,2.0,3.9083148675005726
2021-06-06,2.0,1.0114934085238734
2021-06-07,3.0,2.117815174113201
2021-06-08,0.0,2.9633268049251975
2021-06-09,5.0,3.9251743810615896
2021-06-10,5.0,0.007391343695694651
2021-06-11,1.0,2.0229260708167125
2021-06-12,4.0,2.682951831061762
2021-06-13,2.0,1.484968465076768
2021-06-14,3.0,0.9706116707357366
2021-06-15,2.0,2.46174902630947
2021-06-16,3.0,3.370028557417019
2021-06-17,2.0,1.1257617203487096
2021-06-18,2.0,1.7596287070041086
2021-06-19,2.0,3.9741222233988824
2021-06-20,2.0,1.061941795623929
2021-06-21,0.0,0.6702755623429035
2021-06-22,4.0,0.6846756689792429
2021-06-23,4.0,3.1083208414295482
2021-06-24,1.0,1.7079519531044474
2021-06-25,3.0,0.8297310007238209
2021-06-26,0.0,0.9265770602362124
2021-06-27,2.0,0.08702933728693216
2021-06-28,0.0,1.1162790290370126
2021-06-29,25.0,5.059120155388606
2021-06-30,2.0,0.5932149181395967
2021-07-01,17.0,0.482643869833562
2021-07-02,0.0,2.302028167239014
2021-07-03,0.0,0.77264663562312
2021-07-04,4.0,0.40894244197224305
2021-07-05,2.0,3.51095139663098
2021-07-06,2.0,3.1460394504297127
2021-07-07,3.0,0.9316111382363257
2021-07-08,5.0,0.30167542313339063
2021-07-09,3.0,0.1478951312167852
2021-07-10,0.0,0.9033189523192454
2021-07-11,0.0,0.39004996805625347
2021-07-12,2.0,1.5165641377751804
2021-07-13,2.0,2.2612306698750526
2021-07-14,2.0,1.2454224478005371
2021-07-15,3.0,1.2590591684436216
2021-07-16,0.0,1.6086315193199847
2021-07-17,0.0,1.7907108615251992
2021-07-18,3.0,1.2631554583306628
2021-07-19,2.0,0.5063304760759624
2021-07-20,3.0,1.640688025224912
2021-07-21,15.0,0.06722512940742602
2021-07-22,3.0,0.9094818242822688
2021-07-23,3.0,1.0328592877751435
2021-07-24,1.0,0.39293316685619434
2021-07-25,3.0,0.41171886176068073
2021-07-26,4.0,1.4931566930804778
2021-07-27,2.0,0.3535483262315642
2021-07-28,1.0,3.0972365977274934
2021-07-29,4.0,0.9823074942842094
2021-07-30,30.0,0.5697509867393417
2021-07-31,1.0,0.5123595049907602
2021-08-01,3.0,0.48299489174155763
2021-08-02,1.0,0.12352839972025785
2021-08-03,4.0,0.9588830361721278
2021-08-04,3.0,1.749034148265045
2021-08-05,0.0,1.2995304536965342
2021-08-06,2.0,2.406401710778289
2021-08-07,3.0,2.084088824486206
2021-08-08,2.0,0.9744058423898543
2021-08-09,1.0,0.7038426356330182
2021-08-10,4.0,1.5399921323949146
2021-08-11,1.0,2.592233328499789
2021-08-12,1.0,0.9122416549483764
2021-08-13,0.0,0.36285324022794274
2021-08-14,3.0,1.1900589316711294
2021-08-15,0.0,1.1148461062166424
2021-08-16,2.0,0.8259956442868681
2021-08-17,27.0,1.8533966176946215
2021-08-18,1.0,0.06287834074955284
2021-08-19,2.0,1.6968572683816292
2021-08-20,4.0,1.1462556264824002
2021-08-21,4.0,3.5717329838682224
2021-08-22,3.0,0.7192593449049248
2021-08-23,4.0,0.6022146783834842
2021-08-24,1.0,0.3676690326450087
2021-08-25,2.0,5.386067327960993
2021-08-26,1.0,0.6996000491358151
2021-08-27,1.0,2.0081091936840205
2021-08-28,4.0,0.19092849417814606
2021-08-29,2.0,3.5524926669329036
2021-08-30,0.0,0.16119949859352176
2021-08-31,3.0,1.6661121140015174
2021-09-01,1.0,1.8307805511203235
2021-09-02,2.0,1.0990805491910698
2021-09-03,2.0,0.23353183159049326
2021-09-04,21.0,1.2711156828088068
2021-09-05,2.0,3.4777027037066626
2021-09-06,5.0,0.6424855322358234
2021-09-07,2.0,3.6651140869584036
2021-09-08,3.0,1.6283035242365331
2021-09-09,0.0,0.9641334546707723
2021-09-10,2.0,0.7374662946350394
2021-09-11,1.0,0.7875945964325031
2021-09-12,3.0,3.85534515869122
2021-09-13,2.0,0.557766788301513
2021-09-14,1.0,1.6903159423686431
2021-09-15,2.0,0.09779436694821109
2021-09-16,1.0,2.81037969360715
2021-09-17,2.0,0.1048089011549389
2021-09-18,5.0,3.4082110325109825
2021-09-19,3.0,2.493783431069439
2021-09-20,4.0,0.12400801873206349
2021-09-21,2.0,1.9028985541161731
2021-09-22,2.0,0.7330140407361037
2021-09-23,0.0,3.407743173653438
2021-09-24,2.0,1.8489319762591088
2021-09-25,1.0,3.1257775370163956
2021-09-26,1.0,0.5479861636586084
2021-09-27,2.0,0.48676795875003614
2021-09-28,3.0,0.5996763925497611
2021-09-29,14.0,3.808273179146014
2021-09-30,2.0,3.2519178307241265
2021-10-01,1.0,4.437560466896268
2021-10-02,2.0,0.3180904208001026
2021-10-03,17.0,0.5912489774941901
2021-10-04,1.0,3.0332850988415823
2021-10-05,3.0,2.953868852236549
2021-10-06,3.0,2.33555910253587
2021-10-07,1.0,0.4335511275252582
2021-10-08,0.0,2.194605055265688
2021-10-09,3.0,1.1777336534773921
2021-10-10,3.0,1.6745248620994007
2021-10-11,3.0,1.2157505213516357
2021-10-12,19.0,1.0782454062979572
2021-10-13,0.0,1.0965375898501541
2021-10-14,0.0,1.6666678235606143
2021-10-15,4.0,2.20972558612504
2021-10-16,1.0,0.44108285402773373
2021-10-17,3.0,2.435918304611117
2021-10-18,0.0,1.026392729026792
2021-10-19,0.0,1.4358377814952037
2021-10-20,4.0,0.46104925036050165
2021-10-21,1.0,2.3594504167214203
2021-10-22,2.0,0.3882152619067154
2021-10-23,4.0,1.062428589215197
2021-10-24,1.0,0.9677533023760795
2021-10-25,0.0,2.2045842996728466
2021-10-26,1.0,1.362719020885896
2021-10-27,2.0,0.8172146154035352
2021-10-28,1.0,0.6156169422777682
2021-10-29,1.0,1.677171596894462
2021-10-30,1.0,1.7733618445669146
2021-10-31,3.0,1.0696346726918204
2021-11-01,1.0,2.4579610049781238
2021-11-02,1.0,1.2746154940575896
2021-11-03,3.0,0.9167734071029685
2021-11-04,1.0,4.1740540372041375
2021-11-05,2.0,1.1692354613143991
2021-11-06,0.0,0.062117865741803904
2021-11-07,29.0,1.8193668339636673
2021-11-08,3.0,1.873012749579192
2021-11-09,1.0,1.3355591129377724
2021-11-10,4.0,0.5843854566527463
2021-11-11,2.0,0.3746580368127494
2021-11-12,0.0,4.476462466649944
2021-11-13,4.0,4.241400305270132
2021-11-14,2.0,1.2137303557143508
2021-11-15,1.0,0.9153731721071041
2021-11-16,1.0,5.495009685450469
2021-11-17,2.0,0.9994603523032612
2021-11-18,1.0,1.0524957130348422
2021-11-19,2.0,2.7766755564168957
2021-11-20,2.0,0.7700436234257273
2021-11-21,1.0,0.7659779694818569
2021-11-22,1.0,0.28251428017492647
2021-11-23,5.0,4.261132959614401
2021-11-24,1.0,1.5364144332634746
2021-11-25,6.0,0.4307930109125759
2021-11-26,4.0,1.0165372793491791
2021-11-27,2.0,7.8524754128726535
2021-11-28,1.0,4.168225878997177
2021-11-29,1.0,3.449393299522217
2021-11-30,3.0,0.5748950388007111
2021-12-01,2.0,0.5746578088060186
2021-12-02,1.0,0.09102449060248434
2021-12-03,4.0,0.848472666796087
2021-12-04,2.0,1.1396658564775175
2021-12-05,1.0,0.6590174711460183
2021-12-06,3.0,3.0343473933433582
2021-12-07,2.0,1.5011583350435311
