,sales
2020-12-10,69.36717345108565
2020-12-11,67.6106408762469
2020-12-12,75.38885625262549
2020-12-13,59.61717965905757
2020-12-14,72.3705125787934
2020-12-15,66.75758400543398
2020-12-16,74.05304918290882
2020-12-17,73.82324041466121
2020-12-18,73.15942931166144
2020-12-19,69.36253731489795
2020-12-20,59.27674016389678
2020-12-21,72.06552202915641
2020-12-22,70.14705204941801
2020-12-23,70.6555369053902
2020-12-24,76.6737409934048
2020-12-25,81.26478251926967
2020-12-26,56.0967299948676
2020-12-27,63.218233464021154
2020-12-28,71.20851169882118
2020-12-29,72.68805820342399
2020-12-30,72.7173949465399
2020-12-31,79.16784976626464
2021-01-01,68.61575981176448
2021-01-02,60.341849050966346
2021-01-03,62.83009448287226
2021-01-04,70.85282036345315
2021-01-05,69.93078963997674
2021-01-06,75.05038944892429
2021-01-07,75.62420647460658
2021-01-08,70.51867820460646
2021-01-09,62.33618869829096
2021-01-10,67.93200639677697
2021-01-11,77.0037975701938
2021-01-12,73.88751912621024
2021-01-13,75.76449796996842
2021-01-14,81.31635621640893
2021-01-15,72.60703065331803
2021-01-16,60.4733136344439
2021-01-17,67.54451983506605
2021-01-18,77.48307741604033
2021-01-19,78.47664239395327
2021-01-20,79.5768720992652
2021-01-21,81.88844167567241
2021-01-22,75.406096125748
2021-01-23,65.62840219121688
2021-01-24,68.28899392054385
2021-01-25,79.48937549484059
2021-01-26,78.50560541169946
2021-01-27,83.9962094322125
2021-01-28,86.93652024467133
2021-01-29,78.16080177593562
2021-01-30,64.99294496201433
2021-01-31,71.76917529910608
2021-02-01,81.09110640299481
2021-02-02,76.92804209850422
2021-02-03,80.01456839915029
2021-02-04,84.2039618198708
2021-02-05,76.457385322283
2021-02-06,68.21316701395857
2021-02-07,70.32743210813041
2021-02-08,82.78387921327254
2021-02-09,79.32942509001089
2021-02-10,84.64793845965005
2021-02-11,85.78278033968475
2021-02-12,77.793723975191
2021-02-13,85.0166663286253
2021-02-14,75.93068890193568
2021-02-15,81.28796614575158
2021-02-16,79.63155370750573
2021-02-17,85.9410745345898
2021-02-18,86.96791377762105
2021-02-19,80.64700498187837
2021-02-20,71.46852184786573
2021-02-21,74.80184202198024
2021-02-22,83.43356274860214
2021-02-23,78.97215728563387
2021-02-24,83.94832059929217
2021-02-25,85.5498812640976
2021-02-26,106.85899440815949
2021-02-27,71.59584682789348
2021-02-28,76.49585887780532
2021-03-01,84.27971604300932
2021-03-02,85.7739244726488
2021-03-03,82.30936886585873
2021-03-04,116.32296261805762
2021-03-05,84.2907240914106
2021-03-06,70.06686483777136
2021-03-07,75.26834816324025
2021-03-08,86.40007384632693
2021-03-09,84.45212219200617
2021-03-10,84.96465242114483
2021-03-11,90.9788395592053
2021-03-12,89.22295389881394
2021-03-13,70.64170585737881
2021-03-14,79.6766327020118
2021-03-15,90.30974652164767
2021-03-16,83.09625467830851
2021-03-17,85.84127437499309
2021-03-18,89.29449854163096
2021-03-19,84.17338024097991
2021-03-20,72.86857245389443
2021-03-21,103.32263823606247
2021-03-22,90.07938702939961
2021-03-23,83.00052181524754
2021-03-24,85.64212890950556
2021-03-25,89.69055264878901
2021-03-26,84.38764644580837
2021-03-27,72.25480040610005
2021-03-28,76.04158496078779
2021-03-29,86.94853916836628
2021-03-30,85.88185080515905
2021-03-31,91.67483062368024
2021-04-01,87.91086861491794
2021-04-02,82.1899912579357
2021-04-03,72.6889551535779
2021-04-04,105.52732924974855
2021-04-05,90.24075459112125
2021-04-06,86.07977329805406
2021-04-07,87.5620056606018
2021-04-08,89.79181623552503
2021-04-09,88.44768280826422
2021-04-10,76.56752963109216
2021-04-11,80.96424883557273
2021-04-12,89.26791284941804
2021-04-13,85.30085138102906
2021-04-14,88.75216925545922
2021-04-15,92.51627160551519
2021-04-16,86.47356846530391
2021-04-17,73.61832255137277
2021-04-18,80.22077894134185
2021-04-19,88.07308279058083
2021-04-20,88.3056096093449
2021-04-21,86.80973602055445
2021-04-22,90.20854439651562
2021-04-23,87.82250375424721
2021-04-24,73.5435344801028
2021-04-25,76.05917093672032
2021-04-26,88.5270974403926
2021-04-27,86.12918796865527
2021-04-28,86.42948571967665
2021-04-29,90.40979120626046
2021-04-30,85.02983962021342
2021-05-01,70.51485745593095
2021-05-02,79.89217050833777
2021-05-03,90.30580823252605
2021-05-04,86.39146540175169
2021-05-05,88.64173758665015
2021-05-06,96.14093735031649
2021-05-07,85.11570990027909
2021-05-08,71.28490584142881
2021-05-09,79.54954052462426
2021-05-10,88.17417754681207
2021-05-11,83.62686168287762
2021-05-12,89.83540433323942
2021-05-13,89.78401376362608
2021-05-14,85.99102645364646
2021-05-15,73.23171318952093
2021-05-16,76.97087660195415
2021-05-17,86.59442600194274
2021-05-18,82.95594896837156
2021-05-19,89.24353455119034
2021-05-20,90.19004356118839
2021-05-21,97.69873577643398
2021-05-22,72.69744200676239
2021-05-23,94.59807838553257
2021-05-24,109.9063739670208
2021-05-25,83.30501239299483
2021-05-26,85.78048081885956
2021-05-27,94.34233082368982
2021-05-28,85.19093007860431
2021-05-29,71.00424317462935
2021-05-30,74.69898469593885
2021-05-31,85.79963834101
2021-06-01,82.72678329419844
2021-06-02,85.63558903517041
2021-06-03,88.12299227634226
2021-06-04,81.24734008681375
2021-06-05,73.55439871099442
2021-06-06,77.30333074777022
2021-06-07,85.68449046540475
2021-06-08,82.3398241160055
2021-06-09,87.16305954247329
2021-06-10,91.2494838116526
2021-06-11,81.13132894135268
2021-06-12,72.74306246397435
2021-06-13,75.66494259427164
2021-06-14,86.07676900275293
2021-06-15,81.66706744402134
2021-06-16,85.04742999538736
2021-06-17,87.66036184815208
2021-06-18,81.20897582122905
2021-06-19,72.36938785982755
2021-06-20,75.70131419185674
2021-06-21,80.24845201553083
2021-06-22,85.00022921114878
2021-06-23,84.57313949118698
2021-06-24,84.824384320127
2021-06-25,82.65223850472113
2021-06-26,66.26312615554178
2021-06-27,73.09956251138395
2021-06-28,81.32770281829374
2021-06-29,104.70434729074854
2021-06-30,86.74468242123234
2021-07-01,100.22887144046656
2021-07-02,77.32762949576657
2021-07-03,64.94284254412388
2021-07-04,85.2808263698035
2021-07-05,81.17979328486003
2021-07-06,79.0670052941554
2021-07-07,82.04950498859475
2021-07-08,88.8525846555165
2021-07-09,80.83801882973461
2021-07-10,65.98419567186224
2021-07-11,71.65858585443006
2021-07-12,79.89332723953014
2021-07-13,81.8768078827623
2021-07-14,81.08800670315254
2021-07-15,85.97439465770898
2021-07-16,75.0372733391055
2021-07-17,64.8735842506314
2021-07-18,72.20873354057306
2021-07-19,80.51789271116013
2021-07-20,78.91100856887415
2021-07-21,92.53999605711802
2021-07-22,83.30949263110057
2021-07-23,77.9765025219483
2021-07-24,64.92759980557658
2021-07-25,73.64442336423821
2021-07-26,80.70280653658553
2021-07-27,78.48073000444002
2021-07-28,80.34132584319836
2021-07-29,84.8170473188522
2021-07-30,104.30915550994705
2021-07-31,63.15183986452778
2021-08-01,69.73265710697835
2021-08-02,78.14547630377086
2021-08-03,77.98466824337007
2021-08-04,80.95625357994757
2021-08-05,80.50551896458342
2021-08-06,75.69544638229011
2021-08-07,64.07786284257367
2021-08-08,68.59317391806242
2021-08-09,76.20968142938253
2021-08-10,77.87489759336424
2021-08-11,76.92559434372514
2021-08-12,80.26270828274001
2021-08-13,74.8607492088701
2021-08-14,63.34378566851655
2021-08-15,69.33312060821646
2021-08-16,78.1346526608658
2021-08-17,100.51284121242767
2021-08-18,76.47343135799683
2021-08-19,79.3633536840077
2021-08-20,76.3686305240459
2021-08-21,64.58273724039519
2021-08-22,69.25304559365254
2021-08-23,79.89697646014865
2021-08-24,73.53606069861931
2021-08-25,76.50292247838959
2021-08-26,78.94007782676063
2021-08-27,76.07404797042832
2021-08-28,63.492937610085654
2021-08-29,68.57257680528188
2021-08-30,75.54847218182876
2021-08-31,74.63094345583823
2021-09-01,79.05672779146298
2021-09-02,79.99817411021985
2021-09-03,74.07094946505522
2021-09-04,80.15253898436212
2021-09-05,67.04925385308725
2021-09-06,78.49523195763919
2021-09-07,74.60732197117743
2021-09-08,77.39907737917181
2021-09-09,77.16489482783082
2021-09-10,73.37352775331964
2021-09-11,61.32217024854346
2021-09-12,68.5081817182282
2021-09-13,76.89647573578951
2021-09-14,74.2910902771714
2021-09-15,76.55020528582
2021-09-16,78.72455695025617
2021-09-17,73.57846403151432
2021-09-18,67.53017522232732
2021-09-19,67.75354170319076
2021-09-20,77.77339425929162
2021-09-21,73.22721596176663
2021-09-22,76.17406011447834
2021-09-23,77.81799586802109
2021-09-24,76.20650100655645
2021-09-25,62.11154787091465
2021-09-26,67.61303459660424
2021-09-27,77.16669173965126
2021-09-28,77.82146321463551
2021-09-29,88.00904341412833
2021-09-30,78.80881943410868
2021-10-01,72.38769621979394
2021-10-02,63.622322496831075
2021-10-03,83.64720509393501
2021-10-04,75.07858214272458
2021-10-05,76.70710111162009
2021-10-06,78.17950254615491
2021-10-07,78.24820025697421
2021-10-08,73.66822275872558
2021-10-09,68.14422651991444
2021-10-10,69.60807647465056
2021-10-11,78.39042102169914
2021-10-12,94.91895699711448
2021-10-13,75.72121995083397
2021-10-14,80.15831910400333
2021-10-15,76.5034002316103
2021-10-16,63.2262284514708
2021-10-17,72.07987570427076
2021-10-18,77.33529298006954
2021-10-19,76.18093490173055
2021-10-20,80.8464177991222
2021-10-21,79.2451580575494
2021-10-22,78.1355656675845
2021-10-23,65.53547275302923
2021-10-24,69.28430803913513
2021-10-25,79.80935626283072
2021-10-26,75.0341733980831
2021-10-27,78.40922987907882
2021-10-28,81.01704714186997
2021-10-29,74.85761369096915
2021-10-30,66.29106912014267
2021-10-31,71.71942712985468
2021-11-01,77.75153784691443
2021-11-02,77.08057237343647
2021-11-03,82.73430536834083
2021-11-04,82.0870932460825
2021-11-05,76.81182226551283
2021-11-06,63.74458987941582
2021-11-07,98.86147936298357
2021-11-08,83.19476437847365
2021-11-09,76.79874817330388
2021-11-10,85.15750296479845
2021-11-11,84.45415664102244
2021-11-12,75.98959240071176
2021-11-13,70.904309147223
2021-11-14,72.21430987960399
2021-11-15,81.02150255420601
2021-11-16,78.42151999843539
2021-11-17,83.99493379552234
2021-11-18,86.86545561800946
2021-11-19,79.25068037075783
2021-11-20,67.51998608964023
2021-11-21,73.16343062117197
2021-11-22,81.18252725004288
2021-11-23,84.53987634648773
2021-11-24,82.21846279190046
2021-11-25,106.1337962441779
2021-11-26,84.46525773583065
2021-11-27,68.5476891788329
2021-11-28,76.94092465750191
2021-11-29,82.20740948819929
2021-11-30,83.79457614899609
2021-12-01,86.9611862061661
2021-12-02,89.36567935121049
2021-12-03,86.85717887448041
2021-12-04,70.42565958720576
2021-12-05,75.55270394020876
2021-12-06,88.65524033793778
2021-12-07,84.58435806661892
2021-12-08,88.32583049750848
2021-12-09,90.48805075457707
2021-12-10,85.3572056474827
2021-12-11,75.1374113000075
2021-12-12,75.53278435713389
2021-12-13,88.74352673106473
2021-12-14,89.57367884823958
2021-12-15,99.28093176804347
2021-12-16,91.10645682369228
2021-12-17,85.60333267579752
2021-12-18,75.10859426632463
2021-12-19,79.65757192623043
2021-12-20,85.9244540642005
2021-12-21,87.08876342103024
2021-12-22,87.7034092405916
2021-12-23,90.09596971550938
2021-12-24,89.34173259273463
2021-12-25,85.2685065599399
2021-12-26,79.24009234910355
2021-12-27,88.05450553535518
2021-12-28,90.74991480846462
2021-12-29,91.37956983629186
2021-12-30,92.66735511313516
2021-12-31,87.2857771475765
2022-01-01,79.15847493709047
2022-01-02,82.3186532208498
2022-01-03,91.85752291421223
2022-01-04,89.10404764257446
2022-01-05,90.53286176515921
2022-01-06,95.73004564575628
2022-01-07,90.52044389456786
2022-01-08,85.24789265812878
2022-01-09,83.24208941485759
2022-01-10,93.30279797895982
2022-01-11,115.75136871758438
2022-01-12,97.06381625460337
2022-01-13,98.38427553716274
2022-01-14,93.53139836927141
2022-01-15,79.95506978454077
2022-01-16,85.52692039345273
2022-01-17,94.93303756346472
2022-01-18,95.50098793261095
2022-01-19,95.90933945661459
2022-01-20,101.19931330164401
2022-01-21,93.30256097279195
2022-01-22,95.85360503216387
2022-01-23,88.94719388526894
2022-01-24,95.62359270839207
2022-01-25,97.00352001306591
2022-01-26,94.5109928170047
2022-01-27,97.09009160493845
2022-01-28,95.3753392661192
2022-01-29,82.54319945761746
2022-01-30,93.09439196352402
2022-01-31,101.1581311381516
2022-02-01,98.16763555386909
2022-02-02,98.46221262144904
2022-02-03,101.47159500340553
2022-02-04,99.3219959839238
2022-02-05,83.15351412225813
2022-02-06,97.17342049965787
2022-02-07,96.33269521334599
2022-02-08,95.80054507833428
2022-02-09,101.28639514430697
2022-02-10,103.15659503971443
2022-02-11,100.23677612805541
2022-02-12,85.74883684567605
2022-02-13,90.66006108451734
2022-02-14,101.53605155430162
2022-02-15,99.04898334836822
2022-02-16,99.89572159650585
2022-02-17,104.99200193733846
2022-02-18,98.12462060044915
2022-02-19,90.00534462844547
2022-02-20,93.47549481602088
2022-02-21,101.89546817423856
2022-02-22,99.20708420476969
2022-02-23,101.94920071113395
2022-02-24,103.82776930665223
2022-02-25,100.78804811635771
2022-02-26,86.99994882957384
2022-02-27,90.5060174910962
2022-02-28,103.2617195084895
2022-03-01,98.84400259878417
2022-03-02,103.29761105530648
2022-03-03,103.62262166912474
2022-03-04,100.26175409103547
2022-03-05,91.07201454776764
2022-03-06,93.56449052183969
2022-03-07,103.91134844388425
2022-03-08,102.93192122877593
2022-03-09,102.6833762250127
2022-03-10,107.10516244241678
2022-03-11,102.34106561260931
2022-03-12,87.92809924920073
2022-03-13,93.15787108762059
2022-03-14,134.26279756049436
2022-03-15,104.57294328780475
2022-03-16,108.16559401323244
2022-03-17,106.7872950169802
2022-03-18,102.7896796468877
2022-03-19,93.87922609501278
2022-03-20,95.22182820495037
2022-03-21,105.78608227144068
2022-03-22,105.56483845787682
2022-03-23,105.48628601735953
2022-03-24,108.67996968397398
2022-03-25,101.14906226756872
2022-03-26,91.31528606856072
2022-03-27,96.43187214736378
2022-03-28,106.26449348781212
2022-03-29,103.95952885315273
2022-03-30,107.02684994756036
2022-03-31,108.0427229184147
2022-04-01,106.49472845286769
2022-04-02,93.2363062945877
2022-04-03,99.94612707351025
2022-04-04,105.25507154004262
2022-04-05,105.02209699349838
2022-04-06,110.13382642607286
2022-04-07,110.33839845120524
2022-04-08,105.63434441883354
2022-04-09,91.60187012885929
2022-04-10,95.35051266021753
2022-04-11,109.20419421856006
2022-04-12,104.03797809977203
2022-04-13,105.91592672926969
2022-04-14,110.98550462083004
2022-04-15,103.96289378612408
2022-04-16,88.99720590721259
2022-04-17,96.86438774106058
2022-04-18,103.78822681258747
2022-04-19,101.63954203064176
2022-04-20,107.14399429263027
2022-04-21,109.32242504525627
2022-04-22,104.53980039030128
2022-04-23,90.54489539463502
2022-04-24,95.27657041163756
2022-04-25,107.20720393684798
2022-04-26,105.13478330325054
2022-04-27,109.91504041166849
2022-04-28,109.49527782522502
2022-04-29,106.48512118695389
2022-04-30,90.95236858913273
2022-05-01,98.24471984791423
2022-05-02,106.5206955602425
2022-05-03,106.10158149299924
2022-05-04,111.42439429740095
2022-05-05,110.84532343793776
2022-05-06,101.86393671592027
2022-05-07,91.48063290557712
2022-05-08,96.33290574110637
2022-05-09,105.50504576094195
2022-05-10,103.79442198011074
2022-05-11,103.91684022910648
2022-05-12,110.55228672172775
2022-05-13,102.43544286549722
2022-05-14,90.28030524679072
2022-05-15,93.7423544563231
2022-05-16,108.30513260839092
2022-05-17,102.25017636615665
2022-05-18,109.22999533100969
2022-05-19,111.21326695870589
2022-05-20,99.94357488499628
2022-05-21,89.51375666949762
2022-05-22,94.61365123409853
2022-05-23,106.7556464828277
2022-05-24,103.41395712680495
2022-05-25,108.33709192700863
2022-05-26,108.1442344150252
2022-05-27,102.91289894323705
2022-05-28,91.638153546867
2022-05-29,94.48000227726592
2022-05-30,102.60982102047332
2022-05-31,101.79071460379822
2022-06-01,105.17130633121975
2022-06-02,106.12265369524573
2022-06-03,100.3331058953578
2022-06-04,87.48217731091741
2022-06-05,94.40014758253787
2022-06-06,104.78533338443769
2022-06-07,103.68258388981103
2022-06-08,104.80286921812223
2022-06-09,107.3596637248491
2022-06-10,101.26524598348604
2022-06-11,89.59244325775467
2022-06-12,93.83392672677319
2022-06-13,101.18482551701263
2022-06-14,99.72900668838903
2022-06-15,103.13636070479765
2022-06-16,107.50790086757839
2022-06-17,99.0591865603719
2022-06-18,88.23843163247464
2022-06-19,92.59224551043756
2022-06-20,104.39807467827971
2022-06-21,98.01390352297369
2022-06-22,129.82842883851225
2022-06-23,119.96654955813231
2022-06-24,98.25918179224314
2022-06-25,109.69533558106022
2022-06-26,95.35445816018363
2022-06-27,100.2960745944127
2022-06-28,98.28249641867015
2022-06-29,103.86018867761686
2022-06-30,104.14350935196877
2022-07-01,96.47870734155886
2022-07-02,84.49812182500142
2022-07-03,92.29484765052035
2022-07-04,112.58739801899975
2022-07-05,100.36935579506083
2022-07-06,99.24683050693443
2022-07-07,101.18620791028779
2022-07-08,97.95993423553328
2022-07-09,102.73531835479329
2022-07-10,94.47611159976039
2022-07-11,97.43705045414762
2022-07-12,100.6456484556767
2022-07-13,99.76108767702934
2022-07-14,100.20979848294732
2022-07-15,97.38406335490527
2022-07-16,84.89759650821497
2022-07-17,90.55370372570181
2022-07-18,98.19579054314487
2022-07-19,96.23383773149793
2022-07-20,127.58678052074293
2022-07-21,106.49820516393171
